site,country,largest_distance,best months for XC,num of all flights,num of 200k flights,num of 100k flights,num of 50k flights,num of 20k flights,XContest days per month,Xconotest days per year,link to XContest,longitude,latitude
"Embergeralm,...",Austria,375.3 km,Jul Apr May Jun,25191,187,2393,8344,16834,Aug:27 Jul:26 May:23 Jun:22 Apr:14 Sep:13 Mar:7 Oct:4 Feb:1 Nov:1 Dec:1 Jan:1,129,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.1495%2046.7725&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.1495,46.7725
Bischling,Austria,361.8 km,Aug Jun Jul May,10316,18,350,1306,3689,Aug:20 Jul:16 Mar:14 Sep:12 Jun:11 Feb:10 Oct:7 May:7 Jan:6 Apr:5 Dec:4 Nov:1,97,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.29273%2047.46478&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.29273,47.46478
Schöckl,Austria,280.98 km,Apr Jun May Jul Aug,9678,22,491,1235,2995,Aug:20 Jun:17 Jul:15 Sep:14 May:14 Apr:11 Oct:11 Mar:10 Feb:6 Dec:5 Nov:5 Jan:5,122,https://www.xcontest.org/world/en/flights-search/?filter[point]=15.47583%2047.20123&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,15.47583,47.20123
Schöckl bei...,Austria,332.17 km,Apr,9670,22,491,1229,2988,Aug:20 Jun:17 Jul:15 Sep:14 May:14 Apr:11 Oct:11 Mar:10 Feb:6 Dec:5 Nov:5 Jan:5,121,https://www.xcontest.org/world/en/flights-search/?filter[point]=15.4764%2047.1992&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,15.4764,47.1992
Kössen,Austria,323.91 km,Jun May Jul,8022,52,354,940,2144,Aug:15 Jul:15 Jun:13 May:10 Sep:8 Mar:7 Oct:3 Apr:3 Feb:2 Jan:1 Dec:0 Nov:0,73,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.43117%2047.63123&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.43117,47.63123
"Kössen, Sch...",Austria,286.1 km,Jul Jun Aug Apr May,8017,52,354,939,2142,Aug:15 Jul:15 Jun:13 May:10 Sep:8 Mar:7 Oct:3 Apr:3 Feb:2 Jan:1 Dec:0 Nov:0,72,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.4317%2047.6319&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.4317,47.6319
Hohe Wand,Austria,219.15 km,Apr Jul Aug Jun,7750,2,52,217,2215,Aug:15 Apr:10 Sep:10 Jun:10 Jul:9 May:9 Mar:9 Oct:9 Nov:5 Feb:4 Jan:4 Dec:3,90,https://www.xcontest.org/world/en/flights-search/?filter[point]=16.0484%2047.8284&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,16.0484,47.8284
Emberger Alm,Austria,267.72 km,May Apr Jun,6247,26,540,2197,4487,Aug:20 Jul:17 Jun:14 May:10 Sep:6 Apr:4 Oct:2 Mar:2 Dec:1 Nov:0 Feb:0,72,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.148%2046.7851&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.148,46.7851
Bezau,Austria,188.52 km,Apr May Jun,5507,0,59,358,1332,Aug:16 Jul:13 May:13 Jun:13 Apr:9 Sep:7 Mar:7 Oct:5 Feb:3 Jan:3 Dec:2 Nov:2,87,https://www.xcontest.org/world/en/flights-search/?filter[point]=9.94507%2047.39902&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,9.94507,47.39902
Radsberg,Austria,162.61 km,Apr May,3578,0,39,283,1173,May:12 Jun:12 Apr:11 Jul:10 Aug:10 Mar:10 Sep:5 Feb:3 Oct:3 Nov:1 Jan:1 Dec:1,75,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.402967%2046.572617&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.402967,46.572617
Kulm,Austria,248.39 km,Apr,3253,1,23,113,569,Aug:13 Jul:12 May:10 Mar:10 Jun:9 Apr:9 Sep:6 Oct:5 Feb:4 Nov:2 Jan:2 Dec:1,76,https://www.xcontest.org/world/en/flights-search/?filter[point]=15.76197%2047.22808&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,15.76197,47.22808
Gaisberg,Austria,260.9 km,Apr May Jun Jul,3194,7,127,486,1157,Jul:13 Jun:12 May:12 Apr:11 Sep:9 Mar:9 Aug:6 Oct:5 Dec:3 Nov:2 Feb:2 Jan:0,77,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.11428%2047.80515&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.11428,47.80515
Stoderzinken,Austria,370.6 km,Jun Aug May Apr,3029,205,763,1398,2094,Aug:10 Jul:8 May:7 Jun:7 Sep:6 Mar:6 Oct:5 Apr:5 Jan:2 Feb:2 Nov:2 Dec:1,57,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.82738%2047.45875&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.82738,47.45875
Elfer,Austria,310.81 km,May Jun Jul Aug Mar Apr,2981,2,6,22,291,Jul:14 Jun:12 Aug:10 Sep:8 Mar:7 May:6 Oct:6 Feb:3 Apr:2 Jan:2 Dec:0,66,https://www.xcontest.org/world/en/flights-search/?filter[point]=11.323117%2047.0968&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,11.323117,47.0968
Gelderkogel,Austria,157.37 km,Apr Mar May Jun Jul Aug,2931,0,13,73,320,Aug:12 Mar:8 May:7 Jun:7 Apr:7 Jul:6 Oct:6 Sep:5 Feb:3 Nov:3 Jan:2 Dec:2,64,https://www.xcontest.org/world/en/flights-search/?filter[point]=15.4813%2047.30167&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,15.4813,47.30167
Schmittenhöhe,Austria,302.72 km,Jun May Jul Apr,2889,9,385,1156,2128,Aug:10 Jun:8 Jul:8 Sep:5 May:5 Mar:4 Apr:3 Oct:1 Dec:1 Feb:0 Jan:0 Nov:0,43,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.7365%2047.32928&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.7365,47.32928
Hensler,Austria,267.19 km,May Apr,2881,3,69,375,1110,Apr:11 Mar:9 May:9 Jun:9 Aug:8 Jul:7 Sep:6 Feb:5 Oct:5 Dec:4 Jan:2 Nov:2,73,https://www.xcontest.org/world/en/flights-search/?filter[point]=9.7391%2047.22813&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,9.7391,47.22813
Zell Am See,Austria,304.03 km,Jun,2880,9,383,1155,2121,Aug:10 Jun:8 Jul:8 Sep:5 May:5 Mar:4 Apr:3 Oct:1 Dec:1 Feb:0 Jan:0 Nov:0,43,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.7358%2047.3241&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.7358,47.3241
Gerlitzen,Austria,157.29 km,Jul Jun Aug Mar May Apr Sep,2712,0,17,113,475,Aug:18 Jul:17 Jun:13 Sep:9 Mar:6 May:4 Feb:4 Oct:3 Apr:3 Dec:2 Jan:2,76,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.915%2046.6842&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.915,46.6842
Burg Altpern...,Austria,210.44 km,Apr,2628,1,77,324,718,May:12 Jul:11 Jun:11 Apr:11 Aug:10 Sep:9 Mar:8 Oct:6 Feb:4 Nov:3 Dec:3 Jan:1,83,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.1628%2047.885&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.1628,47.885
Hirschwaldstein,Austria,175.59 km,May Apr,2627,1,77,324,718,May:12 Jul:11 Jun:11 Apr:11 Aug:10 Sep:9 Mar:8 Oct:6 Feb:4 Nov:3 Dec:3 Jan:1,83,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.16398%2047.88628&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.16398,47.88628
Neunerköpfle,Austria,221.48 km,Jun Jul May Aug Apr Mar Sep,2533,2,16,61,322,Aug:5 Jul:4 Jun:4 Sep:4 May:3 Mar:3 Oct:1 Jan:1 Feb:0 Apr:0 Dec:0 Nov:0,25,https://www.xcontest.org/world/en/flights-search/?filter[point]=10.54112%2047.48415&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,10.54112,47.48415
Zwölferhorn,Austria,184.32 km,Apr Jun Jul May Aug,2315,0,26,116,393,Aug:15 Jun:14 Jul:14 May:11 Apr:10 Sep:9 Oct:6 Mar:6 Dec:3 Feb:2 Nov:2 Jan:2,88,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.35927%2047.744&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.35927,47.744
Feuerkogel,Austria,264.4 km,Jun May Jul Aug,2107,7,68,233,830,Jul:11 Jun:11 Aug:10 Sep:7 May:6 Mar:5 Oct:4 Feb:1 Apr:0 Jan:0 Nov:0 Dec:0,53,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.72598%2047.81065&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.72598,47.81065
Hohe Salve,Austria,212.32 km,Jun,1998,3,72,239,724,Aug:8 Jul:7 Mar:7 Jun:6 Sep:4 Feb:4 May:3 Oct:3 Apr:2 Jan:2 Dec:1 Nov:0,46,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.20288%2047.46532&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.20288,47.46532
Rührer,Austria,132.41 km,Apr Jul Mar,1863,0,8,84,383,Aug:10 Mar:8 Apr:8 Sep:7 Jul:7 Jun:7 May:6 Feb:6 Oct:6 Jan:2 Dec:2 Nov:2,68,https://www.xcontest.org/world/en/flights-search/?filter[point]=15.31933%2047.5042&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,15.31933,47.5042
Sillian,Austria,212.07 km,Apr,1704,5,184,504,981,Mar:6 Aug:6 Jun:4 Apr:3 Jul:3 May:2 Feb:1 Jan:1 Sep:1 Dec:1 Oct:0 Nov:0,28,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.38902%2046.77065&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.38902,46.77065
Wildkogel,Austria,200.16 km,Apr,1639,1,164,538,884,Aug:7 Jul:5 Sep:3 Mar:3 Apr:3 Jun:2 Feb:1 May:1 Jan:0 Oct:0 Dec:0,26,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.29188%2047.28165&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.29188,47.28165
Zillertal,Austria,325.76 km,May Jun,1620,36,148,311,800,Jul:10 Aug:7 Jun:6 May:5 Sep:3 Oct:2 Apr:0 Nov:0 Dec:0,32,https://www.xcontest.org/world/en/flights-search/?filter[point]=11.824767%2047.219083&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,11.824767,47.219083
Hoehenstrass...,Austria,286.83 km,Apr Jun,1619,36,148,311,799,Jul:10 Aug:7 Jun:6 May:5 Sep:3 Oct:2 Apr:0 Nov:0 Dec:0,32,https://www.xcontest.org/world/en/flights-search/?filter[point]=11.8254%2047.2188&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,11.8254,47.2188
Fulseck,Austria,327.73 km,Aug Jul Jun May Sep Apr Mar,1616,2,23,123,549,Aug:11 Jul:7 Mar:6 Jun:5 Sep:5 Oct:4 Feb:3 Apr:2 Dec:2 Jan:2 May:1 Nov:0,49,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.1473%2047.23528&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.1473,47.23528
Goding,Austria,81.56 km,Apr,1616,0,0,68,471,Aug:10 Jun:8 Mar:8 Jul:8 May:7 Apr:7 Sep:5 Oct:4 Feb:4 Dec:3 Nov:2 Jan:2,65,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.91667%2046.77843&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.91667,46.77843
Choralpe,Austria,173.55 km,May Jun Aug Jul,1609,0,12,117,429,Jul:9 Aug:8 Jun:5 Mar:4 May:3 Sep:3 Feb:2 Oct:1 Dec:1 Jan:1 Apr:0,35,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.24475%2047.41995&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.24475,47.41995
Landeck,Austria,209.66 km,Jul Jun,1558,6,158,387,621,Jul:6 Aug:6 Jun:4 Mar:4 Sep:3 May:1 Feb:1 Oct:0 Jan:0 Dec:0 Nov:0 Apr:0,28,https://www.xcontest.org/world/en/flights-search/?filter[point]=10.63075%2047.1461&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,10.63075,47.1461
Zettersfeld,Austria,245.89 km,Aug Apr Jul Mar,1553,1,49,246,663,Aug:13 Jul:9 Sep:8 Mar:7 Jun:4 Jan:3 Feb:3 Dec:2 Apr:1 Oct:1 Nov:0 May:0,49,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.78835%2046.87475&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.78835,46.87475
Seegrube,Austria,331.93 km,May Apr Jun Jul,1506,18,270,722,1114,May:5 Apr:5 Jul:5 Jun:5 Mar:4 Aug:3 Sep:3 Oct:3 Feb:1 Jan:1 Nov:1 Dec:0,35,https://www.xcontest.org/world/en/flights-search/?filter[point]=11.37732%2047.30505&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,11.37732,47.30505
Muckenkogel,Austria,123.49 km,May Jun Jul Apr Aug,1478,0,2,24,161,Jul:10 Aug:9 Jun:8 Sep:8 May:6 Apr:6 Mar:4 Oct:4 Nov:2 Dec:1 Feb:1,55,https://www.xcontest.org/world/en/flights-search/?filter[point]=15.6084%2047.97832&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,15.6084,47.97832
Grünberg,Austria,136.77 km,Jul May Jun,1462,0,3,24,170,Jul:7 Jun:5 Apr:5 Aug:4 Sep:4 May:4 Dec:3 Mar:3 Oct:2 Feb:2 Jan:2 Nov:2,41,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.81797%2047.89843&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.81797,47.89843
Venet,Austria,240.18 km,Aug Jun Jul,1426,6,153,371,584,Jul:6 Aug:6 Jun:4 Mar:4 Sep:3 May:1 Feb:1 Oct:0 Jan:0 Dec:0 Nov:0 Apr:0,28,https://www.xcontest.org/world/en/flights-search/?filter[point]=10.6232%2047.1421&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,10.6232,47.1421
Goldeck,Austria,291.29 km,Jun Jul Aug,1424,15,48,125,301,Aug:14 Jul:13 Jun:12 Sep:8 Jan:2 Dec:2 Oct:1 Mar:1 May:1 Apr:0 Feb:0 Nov:0,54,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.46356%2046.756718&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.46356,46.756718
Stubnerkogel,Austria,260.48 km,Jun,1407,53,308,509,899,Jun:7 Aug:6 Mar:6 Jul:5 Sep:3 Dec:3 Apr:2 Feb:2 May:2 Jan:2 Oct:1 Nov:0,39,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.09988%2047.1138&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.09988,47.1138
Polster,Austria,180.49 km,Jun Jul Aug,1400,0,19,65,279,Aug:7 Jul:6 Jun:5 Sep:5 Oct:4 Mar:4 Feb:2 May:2 Jan:2 Dec:2 Nov:1 Apr:0,41,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.9563%2047.5343&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.9563,47.5343
Golzentipp,Austria,175.52 km,Apr,1253,0,25,121,447,Aug:9 Jul:8 Apr:4 Jun:3 Sep:3 Mar:1 May:1 Feb:0 Nov:0 Oct:0,29,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.62557%2046.71875&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.62557,46.71875
Kronbauer,Austria,85.24 km,Apr May,1197,0,0,11,78,May:6 Jun:6 Apr:5 Jul:4 Aug:3 Sep:3 Mar:3 Feb:1 Oct:1 Nov:0 Dec:0 Jan:0,32,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.0768%2047.89955&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.0768,47.89955
Hafelekar,Austria,208.91 km,Apr,1162,15,207,521,827,Mar:5 May:5 Jul:5 Apr:5 Jun:4 Aug:3 Sep:3 Oct:2 Jan:1 Feb:1 Dec:0 Nov:0,35,https://www.xcontest.org/world/en/flights-search/?filter[point]=11.38433%2047.312498&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,11.38433,47.312498
Krippenstein,Austria,222.56 km,Jun Jul May Aug,1134,2,22,73,288,Aug:10 Jul:8 Jun:8 Sep:7 May:5 Oct:3 Mar:3 Jan:2 Feb:1 Apr:0 Dec:0,46,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.6918%2047.52457&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.6918,47.52457
Golm,Austria,236.68 km,Aug,1121,12,227,467,833,Aug:8 Jul:7 Sep:5 Jun:4 Oct:0 May:0 Apr:0 Mar:0,24,https://www.xcontest.org/world/en/flights-search/?filter[point]=9.83727%2047.06252&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,9.83727,47.06252
Rottenstein,Austria,125.66 km,Apr May Mar,1096,0,6,74,277,May:8 Jun:6 Apr:6 Jul:5 Mar:4 Sep:2 Aug:2 Feb:1 Oct:0 Dec:0 Nov:0,35,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.23198%2046.76698&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.23198,46.76698
Hochjoch,Austria,128.43 km,Apr Mar,1025,0,15,131,379,Mar:7 Sep:7 Aug:7 Jul:6 Oct:4 Jun:4 Feb:4 Apr:2 Dec:2 Jan:1 May:1 Nov:0,43,https://www.xcontest.org/world/en/flights-search/?filter[point]=9.974483%2047.06965&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,9.974483,47.06965
Pöls,Austria,110.93 km,Apr Mar Jul May Jun Aug,1024,0,3,52,268,Apr:8 Mar:7 Aug:7 Jul:5 Jun:4 May:4 Sep:4 Oct:4 Nov:3 Feb:2 Jan:1 Dec:1,49,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.59235%2047.23955&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.59235,47.23955
Wiesflecker,Austria,109.72 km,Apr Jul May Jun Mar Sep Aug Oct Feb,1008,0,1,7,46,May:10 Jul:8 Apr:6 Jun:4 Aug:4 Sep:3 Oct:1 Mar:0 Feb:0 Nov:0,35,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.20177%2046.76037&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.20177,46.76037
Penken,Austria,255.97 km,Apr Jun,1001,5,35,69,183,Jul:7 Aug:7 Jun:7 Sep:4 Mar:4 Apr:3 May:2 Feb:1 Oct:0 Dec:0 Jan:0,34,https://www.xcontest.org/world/en/flights-search/?filter[point]=11.81678%2047.17633&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,11.81678,47.17633
Schoberstein,Austria,113.77 km,Apr Sep May Aug Jun Mar,978,0,2,15,159,Oct:6 Aug:6 Sep:5 Apr:5 Nov:4 Dec:4 Mar:4 May:3 Feb:3 Jun:2 Jan:2 Jul:2,46,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.32535%2047.90498&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.32535,47.90498
Hochkar,Austria,218.39 km,Jul Aug Jun May Apr,978,5,74,206,514,Aug:7 Jul:7 Sep:4 Mar:4 Jun:4 Feb:3 May:2 Oct:2 Apr:2 Dec:2 Jan:1 Nov:0,37,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.909667%2047.710533&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.909667,47.710533
Göriach,Austria,120.59 km,Mar May Apr,960,0,2,24,147,Mar:8 Apr:7 May:5 Feb:4 Jun:4 Jul:3 Jan:3 Oct:2 Sep:2 Aug:2 Dec:1 Nov:1,42,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.40042%2046.86138&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.40042,46.86138
Diedamskopf,Austria,191.12 km,Jul,902,0,16,82,178,Mar:4 Feb:2 Aug:2 Jan:2 Jun:1 Jul:1 Dec:1 Sep:0 Oct:0 Apr:0,16,https://www.xcontest.org/world/en/flights-search/?filter[point]=10.026033%2047.345867&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,10.026033,47.345867
Gemeindealpe,Austria,122.69 km,Aug Jul May Jun,824,0,3,34,134,Aug:7 Jul:4 Feb:3 Mar:2 Oct:2 Jun:2 Jan:2 Nov:1 May:1 Dec:1 Sep:1 Apr:0,27,https://www.xcontest.org/world/en/flights-search/?filter[point]=15.24747%2047.81113&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,15.24747,47.81113
Greim,Austria,261.22 km,Aug Jun May Jul,817,4,54,193,414,Aug:7 Jun:6 Jul:4 May:4 Sep:2 Oct:2 Apr:1 Nov:1 Dec:0 Mar:0,27,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.16085%2047.22807&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.16085,47.22807
Ternberg,Austria,157.34 km,Apr Jun May Mar Jul,814,0,6,25,109,Apr:7 Jun:7 May:7 Mar:4 Jul:4 Aug:4 Feb:2 Sep:2 Oct:1 Nov:1 Dec:0 Jan:0,40,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.33332%2047.93917&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.33332,47.93917
Loser,Austria,294.38 km,Apr Jun May Jul,788,10,79,179,370,Aug:6 Jul:4 Sep:4 May:4 Oct:4 Apr:4 Jun:3 Nov:1 Mar:0 Dec:0,30,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.7884%2047.655&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.7884,47.655
Holzbauer,Austria,119.99 km,Apr Mar,710,0,5,27,61,Apr:4 Mar:3 Oct:3 May:3 Jan:3 Dec:3 Nov:3 Feb:2 Sep:2 Jun:1 Jul:0 Aug:0,29,https://www.xcontest.org/world/en/flights-search/?filter[point]=15.07875%2047.397983&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,15.07875,47.397983
Embergeralm ...,Austria,302.6 km,Apr Jul May Jun Aug,659,17,146,316,460,Jul:5 Apr:3 May:3 Aug:2 Jun:1 Mar:1 Sep:0 Oct:0 Jan:0,15,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.1645%2046.7661&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.1645,46.7661
Markbachjoch,Austria,181.12 km,Jun May Jul Aug,649,0,1,2,7,Jun:4 Aug:4 Jul:4 May:3 Sep:1 Oct:0 Apr:0 Mar:0 Nov:0 Dec:0,17,https://www.xcontest.org/world/en/flights-search/?filter[point]=12.0876%2047.4365&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,12.0876,47.4365
Hauser Kaibling,Austria,151.53 km,Jun Jul Apr Mar Aug Sep May,635,0,8,41,160,Jun:6 Jul:5 Aug:4 Sep:3 Feb:2 Mar:2 Dec:2 Apr:2 Oct:1 Jan:1 May:1 Nov:0,30,https://www.xcontest.org/world/en/flights-search/?filter[point]=13.779225%2047.373242&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,13.779225,47.373242
Furx,Austria,62.71 km,May Apr Mar Jul Jun Aug,583,0,0,2,43,Apr:5 May:4 Jul:4 Jun:3 Mar:3 Aug:3 Sep:3 Feb:2 Dec:1 Nov:0 Jan:0 Oct:0,30,https://www.xcontest.org/world/en/flights-search/?filter[point]=9.695533%2047.276667&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,9.695533,47.276667
Schnabelberg,Austria,65.66 km,Jul May Jun Aug Mar Apr Sep,570,0,0,3,60,Aug:4 Jul:4 Mar:4 Apr:4 Jun:3 May:3 Sep:2 Oct:1 Feb:1 Dec:1 Nov:0 Jan:0,28,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.736933%2047.938933&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.736933,47.938933
Sender Klein...,Austria,312.19 km,Apr May Jun Aug Jul Mar,568,17,133,263,447,May:5 Apr:4 Jun:3 Aug:2 Mar:2 Jul:2 Oct:1 Sep:1 Nov:0 Feb:0 Jan:0,21,https://www.xcontest.org/world/en/flights-search/?filter[point]=14.3687%2047.7316&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,14.3687,47.7316
Schönjoch,Austria,233.32 km,Aug Jul Apr,555,1,20,59,135,Aug:3 Jul:3 Sep:2 Oct:2 Apr:1 Feb:1 Mar:1 Jun:1 Dec:0 Jan:0,15,https://www.xcontest.org/world/en/flights-search/?filter[point]=10.5954%2047.0718&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,10.5954,47.0718
Staufen,Austria,65.46 km,Jul May Apr Jun Aug,544,0,0,4,77,Aug:9 Jul:7 May:5 Sep:4 Jun:4 Apr:4 Mar:1 Oct:1 Nov:0 Feb:0 Jan:0,33,https://www.xcontest.org/world/en/flights-search/?filter[point]=9.75035%2047.37395&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,9.75035,47.37395
Ludescherberg,Austria,85.74 km,May Apr Sep Jun,526,0,5,29,113,Jul:5 Apr:5 May:5 Aug:4 Mar:3 Jun:3 Sep:1 Feb:0 Oct:0 Dec:0 Nov:0,27,https://www.xcontest.org/world/en/flights-search/?filter[point]=9.80582%2047.195&list[sort]=pts&list[dir]=down&filter[radius]=1000&list[num]=100,9.80582,47.195
